Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded
LINEMOD/kotak/JPEGImages/0.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/1.jpg;LINEMOD/kotak;275;51;386;199;0
LINEMOD/kotak/JPEGImages/2.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/3.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/4.jpg;LINEMOD/kotak;275;51;386;199;0
LINEMOD/kotak/JPEGImages/5.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/6.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/7.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/8.jpg;LINEMOD/kotak;275;51;386;199;0
LINEMOD/kotak/JPEGImages/9.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/10.jpg;LINEMOD/kotak;275;51;386;199;0
LINEMOD/kotak/JPEGImages/11.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/12.jpg;LINEMOD/kotak;275;51;385;199;0
LINEMOD/kotak/JPEGImages/13.jpg;LINEMOD/kotak;274;51;384;199;0
LINEMOD/kotak/JPEGImages/14.jpg;LINEMOD/kotak;272;50;383;199;0
LINEMOD/kotak/JPEGImages/15.jpg;LINEMOD/kotak;272;52;382;200;0
LINEMOD/kotak/JPEGImages/16.jpg;LINEMOD/kotak;272;52;383;201;0
LINEMOD/kotak/JPEGImages/17.jpg;LINEMOD/kotak;272;51;386;201;0
LINEMOD/kotak/JPEGImages/18.jpg;LINEMOD/kotak;276;51;389;201;0
LINEMOD/kotak/JPEGImages/19.jpg;LINEMOD/kotak;277;52;391;202;0
LINEMOD/kotak/JPEGImages/20.jpg;LINEMOD/kotak;278;52;394;203;0
LINEMOD/kotak/JPEGImages/21.jpg;LINEMOD/kotak;278;52;393;204;0
LINEMOD/kotak/JPEGImages/22.jpg;LINEMOD/kotak;278;53;394;205;0
LINEMOD/kotak/JPEGImages/23.jpg;LINEMOD/kotak;278;53;395;205;0
LINEMOD/kotak/JPEGImages/24.jpg;LINEMOD/kotak;278;53;396;206;0
LINEMOD/kotak/JPEGImages/25.jpg;LINEMOD/kotak;280;53;398;206;0
LINEMOD/kotak/JPEGImages/26.jpg;LINEMOD/kotak;286;52;405;206;0
LINEMOD/kotak/JPEGImages/27.jpg;LINEMOD/kotak;288;52;408;206;0
LINEMOD/kotak/JPEGImages/28.jpg;LINEMOD/kotak;289;52;409;207;0
LINEMOD/kotak/JPEGImages/29.jpg;LINEMOD/kotak;287;52;409;207;0
LINEMOD/kotak/JPEGImages/30.jpg;LINEMOD/kotak;284;51;405;208;0
LINEMOD/kotak/JPEGImages/31.jpg;LINEMOD/kotak;279;52;400;209;0
LINEMOD/kotak/JPEGImages/32.jpg;LINEMOD/kotak;282;50;403;209;0
LINEMOD/kotak/JPEGImages/33.jpg;LINEMOD/kotak;289;50;411;208;0
LINEMOD/kotak/JPEGImages/34.jpg;LINEMOD/kotak;292;50;416;209;0
LINEMOD/kotak/JPEGImages/35.jpg;LINEMOD/kotak;300;49;424;208;0
LINEMOD/kotak/JPEGImages/36.jpg;LINEMOD/kotak;307;49;432;208;0
LINEMOD/kotak/JPEGImages/37.jpg;LINEMOD/kotak;313;49;439;208;0
LINEMOD/kotak/JPEGImages/38.jpg;LINEMOD/kotak;317;49;444;208;0
LINEMOD/kotak/JPEGImages/39.jpg;LINEMOD/kotak;319;48;446;208;0
LINEMOD/kotak/JPEGImages/40.jpg;LINEMOD/kotak;319;48;447;208;0
LINEMOD/kotak/JPEGImages/41.jpg;LINEMOD/kotak;317;48;443;209;0
LINEMOD/kotak/JPEGImages/42.jpg;LINEMOD/kotak;314;49;440;210;0
LINEMOD/kotak/JPEGImages/43.jpg;LINEMOD/kotak;312;48;437;210;0
LINEMOD/kotak/JPEGImages/44.jpg;LINEMOD/kotak;311;49;437;211;0
LINEMOD/kotak/JPEGImages/45.jpg;LINEMOD/kotak;310;49;436;212;0
LINEMOD/kotak/JPEGImages/46.jpg;LINEMOD/kotak;310;49;436;212;0
LINEMOD/kotak/JPEGImages/47.jpg;LINEMOD/kotak;309;49;434;212;0
LINEMOD/kotak/JPEGImages/48.jpg;LINEMOD/kotak;308;50;433;212;0
LINEMOD/kotak/JPEGImages/49.jpg;LINEMOD/kotak;308;49;433;213;0
LINEMOD/kotak/JPEGImages/50.jpg;LINEMOD/kotak;308;50;433;213;0
LINEMOD/kotak/JPEGImages/51.jpg;LINEMOD/kotak;308;49;433;212;0
LINEMOD/kotak/JPEGImages/52.jpg;LINEMOD/kotak;308;49;433;212;0
LINEMOD/kotak/JPEGImages/53.jpg;LINEMOD/kotak;308;49;433;212;0
LINEMOD/kotak/JPEGImages/54.jpg;LINEMOD/kotak;308;50;433;212;0
LINEMOD/kotak/JPEGImages/55.jpg;LINEMOD/kotak;308;50;433;212;0
